gage_id,most_downstream_wb,nexus_before_it,wbs_into_that_nexus
09408000,wb-2733336,nex-2733336,"wb-2733335,wb-2733337"
06306200,wb-1828015,nex-1828015,wb-1828014
01133000,wb-15631,nex-15631,wb-15630
01191000,wb-13518,nex-13518,wb-13517
11141280,wb-3314054,nex-3314054,"wb-3314053,wb-3314072"
04289000,wb-117868,nex-117868,wb-117867
11028500,wb-3318053,nex-3318053,wb-3318052
07050152,wb-2188875,nex-2188875,"wb-2188892,wb-2188893,wb-2188894,wb-2188888,wb-2188887,wb-2188886,wb-2188885,wb-2188874"
09505200,wb-2708367,nex-2708367,wb-2708366
11073495,wb-3316787,nex-3316787,wb-3316786
08178565,wb-2405369,nex-2405369,wb-2405368
02294290,wb-417731,nex-417731,wb-417730
07144480,wb-2171278,nex-2171278,"wb-2171277,wb-2171318"
06889160,wb-1546308,nex-1546308,"wb-1546307,wb-1546376,wb-1546377,wb-1546379,wb-1546380,wb-1546390,wb-1546382,wb-1546381,wb-1546375,wb-1546374,wb-1546373,wb-1546372"
09498501,wb-2710799,nex-2710799,wb-2710798
05060500,wb-1492208,nex-1492208,wb-1492207
01469500,wb-113413,nex-113413,wb-113412
03141870,wb-793391,nex-793391,"wb-793390,wb-793397,wb-793398,wb-793399,wb-793416"
02207185,wb-412828,nex-412828,wb-412827
11451100,wb-3288547,nex-3288547,"wb-3288546,wb-3291071,wb-3292422"
08057200,wb-2403145,nex-2403145,wb-2403144
07099230,wb-2170273,nex-2170273,wb-2170272
11200800,wb-3304075,nex-3304075,"wb-3304098,wb-3304074"
08082700,wb-2414290,nex-2414290,wb-2414289
09430600,wb-2715563,nex-2715563,wb-2715562
09512280,wb-2706532,nex-2706532,"wb-2706531,wb-2706581,wb-2706583"
07329780,wb-2135238,nex-2135238,"wb-2135237,wb-2135239"
08156800,wb-2421538,nex-2421538,wb-2421537
01170100,wb-14463,nex-14463,wb-14462
12447390,wb-2991573,nex-2991573,wb-2991572
09404450,wb-2733529,nex-2733529,"wb-2733528,wb-2733622,wb-2733623,wb-2733620,wb-2733617"
11447293,wb-3288837,nex-3288837,wb-3288836
09047500,wb-2613588,nex-2613588,"wb-2613596,wb-2613587"
01459500,wb-115979,nex-115979,wb-115978
01202501,wb-17359,nex-17359,wb-17358
11154700,wb-3312093,nex-3312093,wb-3312092
12323850,wb-2990914,nex-2990914,wb-2990913
02178400,wb-268553,nex-268553,wb-268552
10338700,wb-2876894,nex-2876894,"wb-2876893,wb-2876896"
11274630,wb-3307576,nex-3307576,wb-3307575
10260950,wb-3324965,nex-3324965,"wb-3325002,wb-3324964"
02458450,wb-480997,nex-480997,"wb-480996,wb-481019"
02160326,wb-261858,nex-261858,"wb-261857,wb-263828,wb-264158,wb-263087"
11162570,tnx-1000012370,[Not found],[None]
07079300,wb-2169560,nex-2169560,"wb-2169562,wb-2169559"
11173200,wb-3311391,nex-3311391,"wb-3311390,wb-3311507,wb-3311508"
06265337,wb-1824462,nex-1824462,"wb-1824461,wb-1824495,wb-1824494"
03067510,wb-798668,nex-798668,"wb-798714,wb-798667"
01484525,wb-105005,nex-105005,"wb-105004,wb-105013"
06426130,wb-1795165,nex-1795165,"wb-1795164,wb-1795227,wb-1795229,wb-1795231"
01196500,wb-11132,nex-11132,"wb-11131,wb-11149,wb-11175,wb-11174,wb-11171,wb-11148"
07325850,wb-2136599,nex-2136599,wb-2136598
11048553,wb-3317351,nex-3317351,wb-3317350
04179520,wb-666546,nex-666546,wb-666545
06819185,wb-1547164,nex-1547164,wb-1547163
06131200,wb-1836995,nex-1836995,"wb-1836994,wb-1836998,wb-1836997"
08017200,wb-2433396,nex-2433396,"wb-2433395,wb-2433427"
01464907,wb-113911,nex-113911,"wb-113910,wb-113918"
06404000,wb-1799676,nex-1799676,wb-1799675
11042800,wb-3317590,nex-3317590,wb-3317589
11172945,wb-3311342,nex-3311342,"wb-3311341,wb-3311504"
02344478,wb-474848,nex-474848,"wb-474847,wb-474850,wb-474849"
06911490,wb-1579376,nex-1579376,"wb-1579375,wb-1579386,wb-1579388,wb-1579391,wb-1579394,wb-1579395,wb-1579397,wb-1579393,wb-1579390,wb-1579389,wb-1579387"
04232034,wb-667399,nex-667399,wb-667398
14208700,wb-2984391,nex-2984391,"wb-2984390,wb-3020532"
09413900,wb-2732333,nex-2732333,"wb-2732332,wb-2732480,wb-2732481,wb-2732482,wb-2732483,wb-2732484"
09134000,wb-2610541,nex-2610541,wb-2610540
07227420,wb-2150131,nex-2150131,wb-2150130
09182400,wb-2615126,nex-2615126,wb-2615125
01619000,wb-98216,nex-98216,wb-98215
02233200,wb-416422,nex-416422,wb-416421
06342450,wb-1858341,nex-1858341,wb-1858340
07325860,wb-2136611,nex-2136611,wb-2136610
08037050,wb-2431621,nex-2431621,wb-2431620
06936475,wb-1527721,nex-1527721,wb-1527720
12464800,wb-2984340,nex-2984340,"wb-2984339,wb-3009647,wb-3032708,wb-3032707,wb-3032700"
11460750,wb-3311665,nex-3311665,"wb-3311664,wb-3311676"
07126325,wb-2167226,nex-2167226,wb-2167225
11525670,wb-3300005,nex-3300005,wb-3300004
01334000,wb-102327,nex-102327,"wb-102326,wb-102333"
10336610,wb-2876489,nex-2876489,wb-2876488
01105638,wb-9417,nex-9417,"wb-9416,wb-9420,wb-9421"
06349600,wb-1806499,nex-1806499,wb-1806498
06803093,wb-1553336,nex-1553336,"wb-1553335,wb-1553337"
08275500,wb-2520707,nex-2520707,"wb-2520706,wb-2520722"
12208000,wb-3048350,nex-3048350,"wb-3048349,wb-3048458"
03576500,wb-1003685,nex-1003685,"wb-1003684,wb-1003711,wb-1003713,wb-1003716,wb-1003715,wb-1003712"
03271300,wb-810311,nex-810311,"wb-810310,wb-810314"
08158200,wb-2421515,nex-2421515,"wb-2421514,wb-2421524"
08185100,wb-2405706,nex-2405706,"wb-2405705,wb-2405711,wb-2405708"
09484000,wb-2736863,nex-2736863,"wb-2736872,wb-2736862"
06479215,wb-1783675,nex-1783675,"wb-1783674,wb-1785156,wb-1785158"
09503000,wb-2707279,nex-2707279,"wb-2707278,wb-2707332,wb-2707333"
13150430,wb-2987282,nex-2987282,"wb-3004261,wb-2987281"
11014000,wb-3318311,nex-3318311,"wb-3318310,wb-3318325"
04167000,wb-646967,nex-646967,wb-646966
02307359,wb-418683,nex-418683,wb-418682
02245260,wb-415996,nex-415996,"wb-416001,wb-415995,wb-416000"
11224500,wb-3302991,nex-3302991,"wb-3302990,wb-3303086"
02032250,wb-109697,nex-109697,wb-109696
14046890,wb-2986016,nex-2986016,"wb-2986015,wb-3012366,wb-2998013,wb-3023050,wb-3023046"
